serija,epizoda,leto,dolzina,reziserji,ocena,st_glasov
LazyTown,Robbie's Dream Team,2014,20,['Magnús Scheving'],10.0,11364
Igra prestolov,Battle of the Bastards,2016,60,['Miguel Sapochnik'],9.9,156789
Kriva pota,Felina,2013,55,['Vince Gilligan'],9.9,66505
Igra prestolov,Hardhome,2015,61,['Miguel Sapochnik'],9.9,69884
Hannibal,Mizumono,2014,44,['David Slade'],9.9,13066
Kriva pota,Ozymandias,2013,48,['Rian Johnson'],9.9,95829
Igra prestolov,The Rains of Castamere,2013,51,['David Nutter'],9.9,66690
Igra prestolov,The Winds of Winter,2016,68,['Miguel Sapochnik'],9.9,107663
Lucifer,A Devil of My Word,2018,43,['Eagle Egilsson'],9.8,6825
Doctor Who,Blink,2007,45,['Hettie Macdonald'],9.8,15489
The 100,Damocles: Part 2,2018,42,['Dean White'],9.8,2824
Pod ruso,Everyone's Waiting,2005,73,['Alan Ball'],9.8,6242
Kriva pota,Face Off,2011,51,['Vince Gilligan'],9.8,31074
Nepremagljivi dvojec,Faith,2015,45,['Anton Cropper'],9.8,7311
BoJack Horseman,Free Churro,2018,26,['Amy Winfrey'],9.8,4400
Zdravnikova vest,House's Head,2008,44,['Greg Yaitanes'],9.8,6897
Lov na osumljenca,If-Then-Else,2015,43,['Chris Fisher'],9.8,9748
Community,Modern Warfare,2010,20,['Justin Lin'],9.8,6455
Mladi zdravniki,My Finale: Part 2,2009,22,['Bill Lawrence'],9.8,3185
Gravity Falls,Not What He Seems,2015,23,['Stephen Sandoval'],9.8,2623
Buffy - Izganjalka vampirjev,"Once More, with Feeling",2001,50,['Joss Whedon'],9.8,6828
Community,Remedial Chaos Theory,2011,22,['Jeff Melman'],9.8,5147
Shingeki no kyojin,Senshi,2017,24,"['Tetsurô Araki', 'Masashi Koizuka', 'Hiroyuki Tanaka']",9.8,2548
Avatar: The Last Airbender,Sozin's Comet: Part 4 - Avatar Aang,2008,30,['Joaquim Dos Santos'],9.8,3351
Dexter,The Getaway,2009,51,['Steve Shill'],9.8,9034
Rick and Morty,The Ricklantis Mixup,2017,22,"['Dominic Polcino', 'Wesley Archer']",9.8,18053
Igra prestolov,The Spoils of War,2017,50,['Matt Shakman'],9.8,62899
Hannibal,The Wrath of the Lamb,2015,43,['Michael Rymer'],9.8,10233
Star Wars: Rebels,Twilight of the Apprentice,2016,44,['Dave Filoni'],9.8,2308
Mr. Robot,eps3.5_kill-pr0cess.inc,2017,45,['Sam Esmail'],9.8,4999
Community,A Fistful of Paintballs,2011,30,['Joe Russo'],9.7,3652
Daredevil,A New Napkin,2018,54,['Sam Miller'],9.7,2219
Igra prestolov,Blackwater,2012,55,['Neil Marshall'],9.7,29262
Daredevil,Blindsided,2018,54,['Alex Garcia Lopez'],9.7,3091
Zdravnikova vest,Broken,2009,89,['Katie Jacobs'],9.7,6519
Nadnaravno,Changing Channels,2009,60,['Charles Beeson'],9.7,6757
Nepremagljivi dvojec,Character and Fitness,2017,44,['Roger Kumble'],9.7,3552
Better Call Saul,Chicanery,2017,49,['Daniel Sackheim'],9.7,8179
Lov na osumljenca,Deus Ex Machina,2014,43,['Chris Fisher'],9.7,4460
Peaky Blinders,Episode #3.6,2016,57,['Tim Mielants'],9.7,3748
Pisarna,Finale,2013,51,['Ken Kwapis'],9.7,6679
Billions,Golden Frog Time,2017,58,['Karyn Kusama'],9.7,2010
Pisarna,"Goodbye, Michael",2011,50,['Paul Feig'],9.7,4709
Buffy - Izganjalka vampirjev,Hush,1999,43,['Joss Whedon'],9.7,4936
The Leftovers,I Live Here Now,2015,73,['Mimi Leder'],9.7,5184
The Leftovers,International Assassin,2015,63,['Craig Zobel'],9.7,5377
Puscica,Lian Yu,2017,42,['Jesse Warn'],9.7,6027
Mladi zdravniki,My Lunch,2006,24,['John Michel'],9.7,2482
Mladi zdravniki,My Screwup,2004,24,['Chris Koch'],9.7,3777
Sinovi anarhije,NS,2010,57,['Kurt Sutter'],9.7,3287
Parki in rekreacija,One Last Ride: Part 2,2015,60,['Michael Schur'],9.7,2750
The Flash,Out of Time,2015,42,['Thor Freudenthal'],9.7,12505
Sopranovi,Pine Barrens,2001,60,['Steve Buscemi'],9.7,4634
Lov na osumljenca,Return 0,2016,43,['Chris Fisher'],9.7,8239
Nadnaravno,ScoobyNatural,2018,42,['Robert Singer'],9.7,4592
Nadnaravno,Swan Song,2010,60,['Steve Boyum'],9.7,7096
Atlanta,Teddy Perkins,2018,35,['Hiro Murai'],9.7,3095
Buffy - Izganjalka vampirjev,The Body,2001,60,['Joss Whedon'],9.7,4195
Igra prestolov,The Children,2014,65,['Alex Graves'],9.7,28970
Puscica,The Climb,2014,42,['Thor Freudenthal'],9.7,10434
Skrivnostni otok,The Constant,2008,43,['Jack Bender'],9.7,8560
Lov na osumljenca,The Crossing,2013,44,['Frederick E.O. Toye'],9.7,4726
Lov na osumljenca,The Day the World Went Away,2016,43,['Frederick E.O. Toye'],9.7,5052
Daredevil,The Devil You Know,2018,54,['Stephen Surjik'],9.7,2604
Lov na osumljenca,The Devil's Share,2013,43,['Chris Fisher'],9.7,4809
Igra prestolov,The Door,2016,57,['Jack Bender'],9.7,50606
Nadnaravno,The French Mistake,2011,42,['Charles Beeson'],9.7,6894
Prijatelji,The Last One: Part 2,2004,22,['Kevin Bright'],9.7,8061
Igra prestolov,The Laws of Gods and Men,2014,51,['Alik Sakharov'],9.7,31961
Igra prestolov,The Lion and the Rose,2014,52,['Alex Graves'],9.7,36761
Igra prestolov,The Mountain and the Viper,2014,52,['Alex Graves'],9.7,35517
Prijatelji,The One Where Everybody Finds Out,1999,22,['Michael Lembeck'],9.7,6233
Sherlock,The Reichenbach Fall,2012,88,['Toby Haynes'],9.7,29761
One Punch Man: Wanpanman,The Strongest Hero,2015,24,['Shingo Natsume'],9.7,2645
Oglasevalci,The Suitcase,2010,48,['Jennifer Getzinger'],9.7,3301
Skrivnostni otok,Through the Looking Glass,2007,84,['Jack Bender'],9.7,8409
Nepremagljivi dvojec,Tick Tock,2016,43,['Roger Kumble'],9.7,2968
BoJack Horseman,Time's Arrow,2017,25,['Aaron Long'],9.7,4140
Kriva pota,To'hajiilee,2013,47,['Michelle MacLaren'],9.7,24536
Pravi detektiv,Who Goes There,2014,56,['Cary Joji Fukunaga'],9.7,17951
Zdravnikova vest,Wilson's Heart,2008,45,['Katie Jacobs'],9.7,6447
Black Sails,XVIII.,2015,53,['Steve Boyum'],9.7,2595
Black Sails,XXVIII.,2016,49,['Alik Sakharov'],9.7,2284
Lov na osumljenca,YHWH,2015,44,['Chris Fisher'],9.7,5574
Mr. Robot,eps3.4_runtime-err0r.r00,2017,45,['Sam Esmail'],9.7,5326
Banshee,A Fixer of Sorts,2015,58,['Magnus Martens'],9.6,2308
Igra prestolov,And Now His Watch Is Ended,2013,53,['Alex Graves'],9.6,22877
Igra prestolov,Baelor,2011,57,['Alan Taylor'],9.6,25248
Buffy - Izganjalka vampirjev,Becoming: Part 2,1998,44,['Joss Whedon'],9.6,2790
The Legend of Korra,"Beginnings, Part 2",2013,24,['Ian Graham'],9.6,2022
Dexter,Born Free,2006,56,['Michael Cuesta'],9.6,6371
Zdravnikova vest,Both Sides Now,2009,60,['Greg Yaitanes'],9.6,3732
House of Cards,Chapter 14,2014,50,['Carl Franklin'],9.6,7508
House of Cards,Chapter 26,2014,60,['James Foley'],9.6,5566
House of Cards,Chapter 52,2016,55,['Jakob Verbruggen'],9.6,5169
It's Always Sunny in Philadelphia,Charlie Work,2015,23,['Matt Shakman'],9.6,5036
Kriva pota,Crawl Space,2011,45,['Scott Winant'],9.6,16364
Kriva pota,Dead Freight,2012,48,['George Mastras'],9.6,17679
Nadnaravno,Don't Call Me Shurley,2016,42,['Robert Singer'],9.6,4405
Outlander,Dragonfly in Amber,2016,90,['Philip John'],9.6,2947
Community,Emotional Consequences of Broadcast Television,2015,27,['Rob Schrab'],9.6,2785
Peaky Blinders,Episode #2.6,2014,59,['Colm McCarthy'],9.6,4089
The Flash,Fast Enough,2015,44,['Dermott Downs'],9.6,10697
Lov na osumljenca,Firewall,2012,44,['Richard J. Lewis'],9.6,4287
Community,For a Few Paintballs More,2011,30,['Joe Russo'],9.6,2954
Pravi detektiv,Form and Void,2014,54,['Cary Joji Fukunaga'],9.6,14731
The Originals,From a Cradle to a Grave,2014,42,['Matthew Hastings'],9.6,2148
Kriva pota,Granite State,2013,55,['Peter Gould'],9.6,24476
Doctor Who,Heaven Sent,2015,55,['Rachel Talalay'],9.6,7505
Brez sramu,Lazarus,2014,57,['Mark Mylod'],9.6,3106
Parki in rekreacija,Leslie and Ron,2015,22,['Beth McCarthy-Miller'],9.6,2204
Zivi mrtveci,No Way Out,2016,43,['Greg Nicotero'],9.6,22137
Angel,Not Fade Away,2004,44,['Jeffrey Bell'],9.6,2058
Parki in rekreacija,One Last Ride: Part 1,2015,44,['Michael Schur'],9.6,2211
Nepremagljivi dvojec,P.S.L.,2016,44,['Kevin Bray'],9.6,3052
Lucifer,Quintessential Deckerstar,2018,43,['Claudia Yarmy'],9.6,3810
Ameriska grozljivka,Return to Murder House,2018,56,['Sarah Paulson'],9.6,2723
South Park,Scott Tenorman Must Die,2001,22,['Eric Stough'],9.6,5815
Oglasevalci,Shut the Door. Have a Seat,2009,60,['Matthew Weiner'],9.6,2630
Pisarna,Stress Relief,2009,60,['Jeffrey Blitz'],9.6,4914
Westworld,The Bicameral Mind,2016,90,['Jonathan Nolan'],9.6,22830
The Leftovers,The Book of Nora,2017,72,['Mimi Leder'],9.6,4530
Fargo,The Castle,2015,50,['Adam Arkin'],9.6,6432
Seinfeld,The Contest,1992,23,['Tom Cherones'],9.6,3844
One Punch Man: Wanpanman,The Dominator of the Universe,2015,24,"['Shingo Natsume', 'Yosuke Hatta']",9.6,2003
Igra prestolov,The Dragon and the Wolf,2017,80,['Jeremy Podeswa'],9.6,41204
Buffy - Izganjalka vampirjev,The Gift,2001,44,['Joss Whedon'],9.6,2868
The Leftovers,The Most Powerful Man in the World (and His Identical Twin Brother),2017,64,['Craig Zobel'],9.6,3658
Seinfeld,The Opposite,1994,23,['Tom Cherones'],9.6,2759
Glee,The Quarterback,2013,45,['Brad Falchuk'],9.6,2438
Pravi detektiv,The Secret Fate of All Life,2014,57,['Cary Joji Fukunaga'],9.6,12930
Seinfeld,The Soup Nazi,1995,23,['Andy Ackerman'],9.6,3356
Igra prestolov,The Watchers on the Wall,2014,51,['Neil Marshall'],9.6,29043
Homeland,There's Something Else Going On,2014,48,['Seith Mann'],9.6,5355
Nepremagljivi dvojec,This Is Rome,2014,43,['Roger Kumble'],9.6,2743
Zdravnikova vest,Three Stories,2005,44,['Paris Barclay'],9.6,5193
Zivi mrtveci,Too Far Gone,2013,43,['Ernest R. Dickerson'],9.6,19808
